"package","github","url","CRAN","include","notes","link"
"statgenSTA","https://github.com/Biometris/statgenSTA","https://biometris.github.io/statgenSTA/",TRUE,TRUE,"","[statgenSTA]:  https://biometris.github.io/statgenSTA/"
"STGS","https://github.com/cran/STGS","https://CRAN.R-project.org/package=STGS",TRUE,TRUE,"","[STGS]:  https://CRAN.R-project.org/package=STGS"
"stlELM","https://github.com/cran/stlELM","https://CRAN.R-project.org/package=stlELM",TRUE,TRUE,"","[stlELM]:  https://CRAN.R-project.org/package=stlELM"
"tidyUSDA","https://github.com/bradlindblad/tidyUSDA/","https://bradlindblad.github.io/tidyUSDA/",TRUE,TRUE,"","[tidyUSDA]:  https://bradlindblad.github.io/tidyUSDA/"
"TSDFGS","https://github.com/oumarkme/TSDFGS","https://CRAN.R-project.org/package=TSDFGS",TRUE,TRUE,"","[TSDFGS]:  https://CRAN.R-project.org/package=TSDFGS"
"usdampr","https://github.com/cbw1243/usdampr"," https://CRAN.R-project.org/package=usdampr",TRUE,TRUE,"","[usdampr]:   https://CRAN.R-project.org/package=usdampr"
"variability","https://github.com/cran/variability","https://CRAN.R-project.org/package=variability",TRUE,TRUE,"","[variability]:  https://CRAN.R-project.org/package=variability"
"vmdTDNN","https://github.com/cran/vmdTDNN","https://github.com/cran/vmdTDNN",FALSE,TRUE,"","[vmdTDNN]:  https://github.com/cran/vmdTDNN"
"WCM","https://github.com/cran/WCM","https://CRAN.R-project.org/package=WCM",TRUE,TRUE,"","[WCM]:  https://CRAN.R-project.org/package=WCM"
"Xpolaris","https://github.com/lhmrosso/XPolari","https://github.com/lhmrosso/XPolari",FALSE,TRUE,"","[Xpolaris]:  https://github.com/lhmrosso/XPolari"
"ZeBook","https://github.com/cran/ZeBook","https://CRAN.R-project.org/package=ZeBook",TRUE,TRUE,"","[ZeBook]:  https://CRAN.R-project.org/package=ZeBook"
