package,github,url,subdir,include,notes
simplePHENOTYPES, https://github.com/samuelbfernandes/simplePHENOTYPES, https://github.com/samuelbfernandes/simplePHENOTYPES,,TRUE,
soilDB,https://github.com/ncss-tech/soilDB/,http://ncss-tech.github.io/soilDB/,,TRUE,
SoilKnowledgeBase,https://github.com/ncss-tech/SoilKnowledgeBase,https://github.com/ncss-tech/SoilKnowledgeBase,,FALSE,add to ctv? Ask package authors
soilReports,https://github.com/ncss-tech/soilReports,https://ncss-tech.github.io/soilReports/,,FALSE,add to ctv? Ask package authors
SoilTaxonomy,https://github.com/ncss-tech/SoilTaxonomy,http://ncss-tech.github.io/SoilTaxonomy/,,TRUE,
sommer,https://github.com/covaruber/sommer,https://github.com/covaruber/sommer,,TRUE,
SoyNAM,https://github.com/alenxav/SoyNAM, https://CRAN.R-project.org/package=SoyNAM ,,TRUE,
StageWise,https://github.com/jendelman/StageWise,https://github.com/jendelman/StageWise,,TRUE,
statgenGWAS,https://github.com/Biometris/statgenGWAS,https://biometris.github.io/statgenGWAS/,,TRUE,
statgenGxE,https://github.com/Biometris/statgenGxE,https://biometris.github.io/statgenGxE/,,TRUE,
statgenHTP,https://github.com/Biometris/statgenHTP,https://biometris.github.io/statgenHTP/,,TRUE,
statgenIBD,https://github.com/Biometris/statgenIBD,https://biometris.github.io/statgenIBD/,,TRUE,
statgenMPP,https://github.com/Biometris/statgenMPP,https://biometris.github.io/statgenMPP/,,TRUE,
statgenSTA,https://github.com/Biometris/statgenSTA,https://biometris.github.io/statgenSTA/,,TRUE,
tidyUSDA,https://github.com/bradlindblad/tidyUSDA/,https://bradlindblad.github.io/tidyUSDA/,,TRUE,
usdampr,https://github.com/cbw1243/usdampr, https://CRAN.R-project.org/package=usdampr,,TRUE,
agricolae,https://github.com/myaseen208/agricolae,https://myaseen208.com/agricolae/,,TRUE,
FAOSTAT,https://gitlab.com/paulrougieux/faostatpackage/-/tree/master/FAOSTAT,https://cran.r-project.org/web/packages/FAOSTAT/index.html,,TRUE,
faobulk,https://github.com/muuankarski/faobulk,https://github.com/muuankarski/faobulk,,TRUE,
